# view res/layout/criteriafragmentpageradapter.xml #generated:12
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/criteriafragmentpageradapter.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/fragmentlayout.xml #generated:6
-keep class com.example.android.apis.app.FragmentLayout$TitlesFragment { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.iwantfood.ryanvanderveen.CriteriaFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.iwantfood.ryanvanderveen.CriteriaSummaryActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.iwantfood.ryanvanderveen.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.iwantfood.ryanvanderveen.PlaceFinderActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.iwantfood.ryanvanderveen.SinglePlaceActivity { <init>(...); }

# onClick res/layout/singleplace.xml #generated:54
-keepclassmembers class * { *** goToMapsClick(...); }

# onClick res/layout/main.xml #generated:11
# onClick res/layout/main.xml #generated:18
-keepclassmembers class * { *** mainButtonClicked(...); }

# onClick res/layout/criteriasummary.xml #generated:21
# onClick res/layout/criteriasummary.xml #generated:28
-keepclassmembers class * { *** summaryButtonClicked(...); }

